Time,NodeID,Genome,VectorPopulation
397,1,X-Ad-Be-Ce:X-Aw-Be-Cw,0
397,1,X-Ad-Be-Ce:X-Ad-Bw-Cw,0
397,1,X-Ad-Be-Ce:X-Ar-Bw-Cw,0
397,1,X-Ad-Be-Ce:X-Aw-Bw-Cw,0
397,1,X-Ar-Be-Ce:X-Ar-Be-Ce,0
397,1,X-Ar-Be-Ce:X-Aw-Be-Ce,0
397,1,X-Ar-Be-Ce:X-Ar-Bw-Ce,0
397,1,X-Ar-Be-Ce:X-Aw-Bw-Ce,0
397,1,X-Ar-Be-Ce:X-Ar-Be-Cw,0
397,1,X-Ar-Be-Ce:X-Aw-Be-Cw,0
397,1,X-Ar-Be-Ce:X-Ar-Bw-Cw,0
397,1,X-Ar-Be-Ce:X-Aw-Bw-Cw,0
397,1,X-Aw-Be-Ce:X-Aw-Be-Ce,0
397,1,X-Aw-Be-Ce:X-Aw-Bw-Ce,0
397,1,X-Aw-Be-Ce:X-Aw-Be-Cw,0
397,1,X-Aw-Be-Ce:X-Aw-Bw-Cw,0
397,1,X-Ad-Bw-Ce:X-Ad-Bw-Ce,0
397,1,X-Ad-Bw-Ce:X-Ar-Bw-Ce,0
397,1,X-Ad-Bw-Ce:X-Aw-Bw-Ce,0
397,1,X-Ad-Bw-Ce:X-Ad-Bw-Cw,0
397,1,X-Ad-Bw-Ce:X-Ar-Bw-Cw,0
397,1,X-Ad-Bw-Ce:X-Aw-Bw-Cw,0
397,1,X-Ar-Bw-Ce:X-Ar-Bw-Ce,0
397,1,X-Ar-Bw-Ce:X-Aw-Bw-Ce,0
397,1,X-Ar-Bw-Ce:X-Ar-Bw-Cw,0
397,1,X-Ar-Bw-Ce:X-Aw-Bw-Cw,0
397,1,X-Aw-Bw-Ce:X-Aw-Bw-Ce,0
397,1,X-Aw-Bw-Ce:X-Aw-Bw-Cw,0
397,1,X-Ad-Be-Cw:X-Ad-Be-Cw,0
397,1,X-Ad-Be-Cw:X-Ar-Be-Cw,0
397,1,X-Ad-Be-Cw:X-Aw-Be-Cw,0
397,1,X-Ad-Be-Cw:X-Ad-Bw-Cw,0
397,1,X-Ad-Be-Cw:X-Ar-Bw-Cw,0
397,1,X-Ad-Be-Cw:X-Aw-Bw-Cw,0
397,1,X-Ar-Be-Cw:X-Ar-Be-Cw,0
397,1,X-Ar-Be-Cw:X-Aw-Be-Cw,0
397,1,X-Ar-Be-Cw:X-Ar-Bw-Cw,0
397,1,X-Ar-Be-Cw:X-Aw-Bw-Cw,0
397,1,X-Aw-Be-Cw:X-Aw-Be-Cw,0
397,1,X-Aw-Be-Cw:X-Aw-Bw-Cw,0
397,1,X-Ad-Bw-Cw:X-Ad-Bw-Cw,0
397,1,X-Ad-Bw-Cw:X-Ar-Bw-Cw,0
397,1,X-Ad-Bw-Cw:X-Aw-Bw-Cw,0
397,1,X-Ar-Bw-Cw:X-Ar-Bw-Cw,0
397,1,X-Ar-Bw-Cw:X-Aw-Bw-Cw,0
397,1,X-Aw-Bw-Cw:X-Aw-Bw-Cw,100852
398,1,X-Ad-Be-Ce:X-Ad-Be-Ce,0
398,1,X-Ad-Be-Ce:X-Ar-Be-Ce,0
398,1,X-Ad-Be-Ce:X-Aw-Be-Ce,0
398,1,X-Ad-Be-Ce:X-Ad-Bw-Ce,0
398,1,X-Ad-Be-Ce:X-Ar-Bw-Ce,0
398,1,X-Ad-Be-Ce:X-Aw-Bw-Ce,0
398,1,X-Ad-Be-Ce:X-Ad-Be-Cw,0
398,1,X-Ad-Be-Ce:X-Ar-Be-Cw,0
398,1,X-Ad-Be-Ce:X-Aw-Be-Cw,0
398,1,X-Ad-Be-Ce:X-Ad-Bw-Cw,0
398,1,X-Ad-Be-Ce:X-Ar-Bw-Cw,0
398,1,X-Ad-Be-Ce:X-Aw-Bw-Cw,0
398,1,X-Ar-Be-Ce:X-Ar-Be-Ce,0
398,1,X-Ar-Be-Ce:X-Aw-Be-Ce,0
398,1,X-Ar-Be-Ce:X-Ar-Bw-Ce,0
398,1,X-Ar-Be-Ce:X-Aw-Bw-Ce,0
398,1,X-Ar-Be-Ce:X-Ar-Be-Cw,0
398,1,X-Ar-Be-Ce:X-Aw-Be-Cw,0
398,1,X-Ar-Be-Ce:X-Ar-Bw-Cw,0
398,1,X-Ar-Be-Ce:X-Aw-Bw-Cw,0
398,1,X-Aw-Be-Ce:X-Aw-Be-Ce,0
398,1,X-Aw-Be-Ce:X-Aw-Bw-Ce,0
398,1,X-Aw-Be-Ce:X-Aw-Be-Cw,0
398,1,X-Aw-Be-Ce:X-Aw-Bw-Cw,0
398,1,X-Ad-Bw-Ce:X-Ad-Bw-Ce,0
398,1,X-Ad-Bw-Ce:X-Ar-Bw-Ce,0
398,1,X-Ad-Bw-Ce:X-Aw-Bw-Ce,0
398,1,X-Ad-Bw-Ce:X-Ad-Bw-Cw,0
398,1,X-Ad-Bw-Ce:X-Ar-Bw-Cw,0
398,1,X-Ad-Bw-Ce:X-Aw-Bw-Cw,0
398,1,X-Ar-Bw-Ce:X-Ar-Bw-Ce,0
398,1,X-Ar-Bw-Ce:X-Aw-Bw-Ce,0
398,1,X-Ar-Bw-Ce:X-Ar-Bw-Cw,0
398,1,X-Ar-Bw-Ce:X-Aw-Bw-Cw,0
398,1,X-Aw-Bw-Ce:X-Aw-Bw-Ce,0
398,1,X-Aw-Bw-Ce:X-Aw-Bw-Cw,0
398,1,X-Ad-Be-Cw:X-Ad-Be-Cw,0
398,1,X-Ad-Be-Cw:X-Ar-Be-Cw,0
398,1,X-Ad-Be-Cw:X-Aw-Be-Cw,0
398,1,X-Ad-Be-Cw:X-Ad-Bw-Cw,0
398,1,X-Ad-Be-Cw:X-Ar-Bw-Cw,0
398,1,X-Ad-Be-Cw:X-Aw-Bw-Cw,0
398,1,X-Ar-Be-Cw:X-Ar-Be-Cw,0
398,1,X-Ar-Be-Cw:X-Aw-Be-Cw,0
398,1,X-Ar-Be-Cw:X-Ar-Bw-Cw,0
398,1,X-Ar-Be-Cw:X-Aw-Bw-Cw,0
398,1,X-Aw-Be-Cw:X-Aw-Be-Cw,0
398,1,X-Aw-Be-Cw:X-Aw-Bw-Cw,0
398,1,X-Ad-Bw-Cw:X-Ad-Bw-Cw,0
398,1,X-Ad-Bw-Cw:X-Ar-Bw-Cw,0
398,1,X-Ad-Bw-Cw:X-Aw-Bw-Cw,0
398,1,X-Ar-Bw-Cw:X-Ar-Bw-Cw,0
398,1,X-Ar-Bw-Cw:X-Aw-Bw-Cw,0
398,1,X-Aw-Bw-Cw:X-Aw-Bw-Cw,100837
399,1,X-Ad-Be-Ce:X-Ad-Be-Ce,0
399,1,X-Ad-Be-Ce:X-Ar-Be-Ce,0
399,1,X-Ad-Be-Ce:X-Aw-Be-Ce,0
399,1,X-Ad-Be-Ce:X-Ad-Bw-Ce,0
399,1,X-Ad-Be-Ce:X-Ar-Bw-Ce,0
399,1,X-Ad-Be-Ce:X-Aw-Bw-Ce,0
399,1,X-Ad-Be-Ce:X-Ad-Be-Cw,0
399,1,X-Ad-Be-Ce:X-Ar-Be-Cw,0
399,1,X-Ad-Be-Ce:X-Aw-Be-Cw,0
399,1,X-Ad-Be-Ce:X-Ad-Bw-Cw,0
399,1,X-Ad-Be-Ce:X-Ar-Bw-Cw,0
399,1,X-Ad-Be-Ce:X-Aw-Bw-Cw,0
399,1,X-Ar-Be-Ce:X-Ar-Be-Ce,0
399,1,X-Ar-Be-Ce:X-Aw-Be-Ce,0
399,1,X-Ar-Be-Ce:X-Ar-Bw-Ce,0
399,1,X-Ar-Be-Ce:X-Aw-Bw-Ce,0
399,1,X-Ar-Be-Ce:X-Ar-Be-Cw,0
399,1,X-Ar-Be-Ce:X-Aw-Be-Cw,0
399,1,X-Ar-Be-Ce:X-Ar-Bw-Cw,0
399,1,X-Ar-Be-Ce:X-Aw-Bw-Cw,0
399,1,X-Aw-Be-Ce:X-Aw-Be-Ce,0
399,1,X-Aw-Be-Ce:X-Aw-Bw-Ce,0
399,1,X-Aw-Be-Ce:X-Aw-Be-Cw,0
399,1,X-Aw-Be-Ce:X-Aw-Bw-Cw,0
399,1,X-Ad-Bw-Ce:X-Ad-Bw-Ce,0
399,1,X-Ad-Bw-Ce:X-Ar-Bw-Ce,0
399,1,X-Ad-Bw-Ce:X-Aw-Bw-Ce,0
399,1,X-Ad-Bw-Ce:X-Ad-Bw-Cw,0
399,1,X-Ad-Bw-Ce:X-Ar-Bw-Cw,0
399,1,X-Ad-Bw-Ce:X-Aw-Bw-Cw,0
399,1,X-Ar-Bw-Ce:X-Ar-Bw-Ce,0
399,1,X-Ar-Bw-Ce:X-Aw-Bw-Ce,0
399,1,X-Ar-Bw-Ce:X-Ar-Bw-Cw,0
399,1,X-Ar-Bw-Ce:X-Aw-Bw-Cw,0
399,1,X-Aw-Bw-Ce:X-Aw-Bw-Ce,0
399,1,X-Aw-Bw-Ce:X-Aw-Bw-Cw,0
399,1,X-Ad-Be-Cw:X-Ad-Be-Cw,0
399,1,X-Ad-Be-Cw:X-Ar-Be-Cw,0
399,1,X-Ad-Be-Cw:X-Aw-Be-Cw,0
399,1,X-Ad-Be-Cw:X-Ad-Bw-Cw,0
399,1,X-Ad-Be-Cw:X-Ar-Bw-Cw,0
399,1,X-Ad-Be-Cw:X-Aw-Bw-Cw,0
399,1,X-Ar-Be-Cw:X-Ar-Be-Cw,0
399,1,X-Ar-Be-Cw:X-Aw-Be-Cw,0
399,1,X-Ar-Be-Cw:X-Ar-Bw-Cw,0
399,1,X-Ar-Be-Cw:X-Aw-Bw-Cw,0
399,1,X-Aw-Be-Cw:X-Aw-Be-Cw,0
399,1,X-Aw-Be-Cw:X-Aw-Bw-Cw,0
399,1,X-Ad-Bw-Cw:X-Ad-Bw-Cw,0
399,1,X-Ad-Bw-Cw:X-Ar-Bw-Cw,0
399,1,X-Ad-Bw-Cw:X-Aw-Bw-Cw,0
399,1,X-Ar-Bw-Cw:X-Ar-Bw-Cw,0
399,1,X-Ar-Bw-Cw:X-Aw-Bw-Cw,0
399,1,X-Aw-Bw-Cw:X-Aw-Bw-Cw,100817
400,1,X-Ad-Be-Ce:X-Ad-Be-Ce,0
400,1,X-Ad-Be-Ce:X-Ar-Be-Ce,0
400,1,X-Ad-Be-Ce:X-Aw-Be-Ce,0
400,1,X-Ad-Be-Ce:X-Ad-Bw-Ce,0
400,1,X-Ad-Be-Ce:X-Ar-Bw-Ce,0
400,1,X-Ad-Be-Ce:X-Aw-Bw-Ce,0
400,1,X-Ad-Be-Ce:X-Ad-Be-Cw,0
400,1,X-Ad-Be-Ce:X-Ar-Be-Cw,0
400,1,X-Ad-Be-Ce:X-Aw-Be-Cw,0
400,1,X-Ad-Be-Ce:X-Ad-Bw-Cw,0
400,1,X-Ad-Be-Ce:X-Ar-Bw-Cw,0
400,1,X-Ad-Be-Ce:X-Aw-Bw-Cw,0
400,1,X-Ar-Be-Ce:X-Ar-Be-Ce,0
400,1,X-Ar-Be-Ce:X-Aw-Be-Ce,0
400,1,X-Ar-Be-Ce:X-Ar-Bw-Ce,0
400,1,X-Ar-Be-Ce:X-Aw-Bw-Ce,0
400,1,X-Ar-Be-Ce:X-Ar-Be-Cw,0
400,1,X-Ar-Be-Ce:X-Aw-Be-Cw,0
400,1,X-Ar-Be-Ce:X-Ar-Bw-Cw,0
400,1,X-Ar-Be-Ce:X-Aw-Bw-Cw,0
400,1,X-Aw-Be-Ce:X-Aw-Be-Ce,0
400,1,X-Aw-Be-Ce:X-Aw-Bw-Ce,0
400,1,X-Aw-Be-Ce:X-Aw-Be-Cw,0
400,1,X-Aw-Be-Ce:X-Aw-Bw-Cw,0
400,1,X-Ad-Bw-Ce:X-Ad-Bw-Ce,0
400,1,X-Ad-Bw-Ce:X-Ar-Bw-Ce,0
400,1,X-Ad-Bw-Ce:X-Aw-Bw-Ce,0
400,1,X-Ad-Bw-Ce:X-Ad-Bw-Cw,0
400,1,X-Ad-Bw-Ce:X-Ar-Bw-Cw,0
400,1,X-Ad-Bw-Ce:X-Aw-Bw-Cw,0
400,1,X-Ar-Bw-Ce:X-Ar-Bw-Ce,0
400,1,X-Ar-Bw-Ce:X-Aw-Bw-Ce,0
400,1,X-Ar-Bw-Ce:X-Ar-Bw-Cw,0
400,1,X-Ar-Bw-Ce:X-Aw-Bw-Cw,0
400,1,X-Aw-Bw-Ce:X-Aw-Bw-Ce,0
400,1,X-Aw-Bw-Ce:X-Aw-Bw-Cw,0
400,1,X-Ad-Be-Cw:X-Ad-Be-Cw,0
400,1,X-Ad-Be-Cw:X-Ar-Be-Cw,0
400,1,X-Ad-Be-Cw:X-Aw-Be-Cw,0
400,1,X-Ad-Be-Cw:X-Ad-Bw-Cw,0
400,1,X-Ad-Be-Cw:X-Ar-Bw-Cw,0
400,1,X-Ad-Be-Cw:X-Aw-Bw-Cw,0
400,1,X-Ar-Be-Cw:X-Ar-Be-Cw,0
400,1,X-Ar-Be-Cw:X-Aw-Be-Cw,0
400,1,X-Ar-Be-Cw:X-Ar-Bw-Cw,0
400,1,X-Ar-Be-Cw:X-Aw-Bw-Cw,0
400,1,X-Aw-Be-Cw:X-Aw-Be-Cw,0
400,1,X-Aw-Be-Cw:X-Aw-Bw-Cw,0
400,1,X-Ad-Bw-Cw:X-Ad-Bw-Cw,0
400,1,X-Ad-Bw-Cw:X-Ar-Bw-Cw,0
400,1,X-Ad-Bw-Cw:X-Aw-Bw-Cw,0
400,1,X-Ar-Bw-Cw:X-Ar-Bw-Cw,0
400,1,X-Ar-Bw-Cw:X-Aw-Bw-Cw,0
400,1,X-Aw-Bw-Cw:X-Aw-Bw-Cw,100654
401,1,X-Ad-Be-Ce:X-Ad-Be-Ce,0
401,1,X-Ad-Be-Ce:X-Ar-Be-Ce,0
401,1,X-Ad-Be-Ce:X-Aw-Be-Ce,0
401,1,X-Ad-Be-Ce:X-Ad-Bw-Ce,0
401,1,X-Ad-Be-Ce:X-Ar-Bw-Ce,0
401,1,X-Ad-Be-Ce:X-Aw-Bw-Ce,0
401,1,X-Ad-Be-Ce:X-Ad-Be-Cw,0
401,1,X-Ad-Be-Ce:X-Ar-Be-Cw,0
401,1,X-Ad-Be-Ce:X-Aw-Be-Cw,0
401,1,X-Ad-Be-Ce:X-Ad-Bw-Cw,0
401,1,X-Ad-Be-Ce:X-Ar-Bw-Cw,0
401,1,X-Ad-Be-Ce:X-Aw-Bw-Cw,0
401,1,X-Ar-Be-Ce:X-Ar-Be-Ce,0
401,1,X-Ar-Be-Ce:X-Aw-Be-Ce,0
401,1,X-Ar-Be-Ce:X-Ar-Bw-Ce,0
401,1,X-Ar-Be-Ce:X-Aw-Bw-Ce,0
401,1,X-Ar-Be-Ce:X-Ar-Be-Cw,0
401,1,X-Ar-Be-Ce:X-Aw-Be-Cw,0
401,1,X-Ar-Be-Ce:X-Ar-Bw-Cw,0
401,1,X-Ar-Be-Ce:X-Aw-Bw-Cw,0
401,1,X-Aw-Be-Ce:X-Aw-Be-Ce,0
401,1,X-Aw-Be-Ce:X-Aw-Bw-Ce,0
401,1,X-Aw-Be-Ce:X-Aw-Be-Cw,0
401,1,X-Aw-Be-Ce:X-Aw-Bw-Cw,0
401,1,X-Ad-Bw-Ce:X-Ad-Bw-Ce,0
401,1,X-Ad-Bw-Ce:X-Ar-Bw-Ce,0
401,1,X-Ad-Bw-Ce:X-Aw-Bw-Ce,0
401,1,X-Ad-Bw-Ce:X-Ad-Bw-Cw,0
401,1,X-Ad-Bw-Ce:X-Ar-Bw-Cw,0
401,1,X-Ad-Bw-Ce:X-Aw-Bw-Cw,0
401,1,X-Ar-Bw-Ce:X-Ar-Bw-Ce,0
401,1,X-Ar-Bw-Ce:X-Aw-Bw-Ce,0
401,1,X-Ar-Bw-Ce:X-Ar-Bw-Cw,0
401,1,X-Ar-Bw-Ce:X-Aw-Bw-Cw,0
401,1,X-Aw-Bw-Ce:X-Aw-Bw-Ce,0
401,1,X-Aw-Bw-Ce:X-Aw-Bw-Cw,0
401,1,X-Ad-Be-Cw:X-Ad-Be-Cw,0
401,1,X-Ad-Be-Cw:X-Ar-Be-Cw,0
401,1,X-Ad-Be-Cw:X-Aw-Be-Cw,0
401,1,X-Ad-Be-Cw:X-Ad-Bw-Cw,0
401,1,X-Ad-Be-Cw:X-Ar-Bw-Cw,0
401,1,X-Ad-Be-Cw:X-Aw-Bw-Cw,0
401,1,X-Ar-Be-Cw:X-Ar-Be-Cw,0
401,1,X-Ar-Be-Cw:X-Aw-Be-Cw,0
401,1,X-Ar-Be-Cw:X-Ar-Bw-Cw,0
401,1,X-Ar-Be-Cw:X-Aw-Bw-Cw,0
401,1,X-Aw-Be-Cw:X-Aw-Be-Cw,0
401,1,X-Aw-Be-Cw:X-Aw-Bw-Cw,0
401,1,X-Ad-Bw-Cw:X-Ad-Bw-Cw,0
401,1,X-Ad-Bw-Cw:X-Ar-Bw-Cw,0
401,1,X-Ad-Bw-Cw:X-Aw-Bw-Cw,0
401,1,X-Ar-Bw-Cw:X-Ar-Bw-Cw,0
401,1,X-Ar-Bw-Cw:X-Aw-Bw-Cw,0
401,1,X-Aw-Bw-Cw:X-Aw-Bw-Cw,100772
402,1,X-Ad-Be-Ce:X-Ad-Be-Ce,0
402,1,X-Ad-Be-Ce:X-Ar-Be-Ce,0
402,1,X-Ad-Be-Ce:X-Aw-Be-Ce,0
402,1,X-Ad-Be-Ce:X-Ad-Bw-Ce,0
402,1,X-Ad-Be-Ce:X-Ar-Bw-Ce,0
402,1,X-Ad-Be-Ce:X-Aw-Bw-Ce,0
402,1,X-Ad-Be-Ce:X-Ad-Be-Cw,0
402,1,X-Ad-Be-Ce:X-Ar-Be-Cw,0
402,1,X-Ad-Be-Ce:X-Aw-Be-Cw,0
402,1,X-Ad-Be-Ce:X-Ad-Bw-Cw,0
402,1,X-Ad-Be-Ce:X-Ar-Bw-Cw,0
402,1,X-Ad-Be-Ce:X-Aw-Bw-Cw,0
402,1,X-Ar-Be-Ce:X-Ar-Be-Ce,0
402,1,X-Ar-Be-Ce:X-Aw-Be-Ce,0
402,1,X-Ar-Be-Ce:X-Ar-Bw-Ce,0
402,1,X-Ar-Be-Ce:X-Aw-Bw-Ce,0
402,1,X-Ar-Be-Ce:X-Ar-Be-Cw,0
402,1,X-Ar-Be-Ce:X-Aw-Be-Cw,0
402,1,X-Ar-Be-Ce:X-Ar-Bw-Cw,0
402,1,X-Ar-Be-Ce:X-Aw-Bw-Cw,0
402,1,X-Aw-Be-Ce:X-Aw-Be-Ce,0
402,1,X-Aw-Be-Ce:X-Aw-Bw-Ce,0
402,1,X-Aw-Be-Ce:X-Aw-Be-Cw,0
402,1,X-Aw-Be-Ce:X-Aw-Bw-Cw,0
402,1,X-Ad-Bw-Ce:X-Ad-Bw-Ce,0
402,1,X-Ad-Bw-Ce:X-Ar-Bw-Ce,0
402,1,X-Ad-Bw-Ce:X-Aw-Bw-Ce,0
402,1,X-Ad-Bw-Ce:X-Ad-Bw-Cw,0
402,1,X-Ad-Bw-Ce:X-Ar-Bw-Cw,0
402,1,X-Ad-Bw-Ce:X-Aw-Bw-Cw,0
402,1,X-Ar-Bw-Ce:X-Ar-Bw-Ce,0
402,1,X-Ar-Bw-Ce:X-Aw-Bw-Ce,0
402,1,X-Ar-Bw-Ce:X-Ar-Bw-Cw,0
402,1,X-Ar-Bw-Ce:X-Aw-Bw-Cw,0
402,1,X-Aw-Bw-Ce:X-Aw-Bw-Ce,0
402,1,X-Aw-Bw-Ce:X-Aw-Bw-Cw,0
402,1,X-Ad-Be-Cw:X-Ad-Be-Cw,0
402,1,X-Ad-Be-Cw:X-Ar-Be-Cw,0
402,1,X-Ad-Be-Cw:X-Aw-Be-Cw,0
402,1,X-Ad-Be-Cw:X-Ad-Bw-Cw,0
402,1,X-Ad-Be-Cw:X-Ar-Bw-Cw,0
402,1,X-Ad-Be-Cw:X-Aw-Bw-Cw,0
402,1,X-Ar-Be-Cw:X-Ar-Be-Cw,0
402,1,X-Ar-Be-Cw:X-Aw-Be-Cw,0
402,1,X-Ar-Be-Cw:X-Ar-Bw-Cw,0
402,1,X-Ar-Be-Cw:X-Aw-Bw-Cw,0
402,1,X-Aw-Be-Cw:X-Aw-Be-Cw,0
402,1,X-Aw-Be-Cw:X-Aw-Bw-Cw,0
402,1,X-Ad-Bw-Cw:X-Ad-Bw-Cw,0
402,1,X-Ad-Bw-Cw:X-Ar-Bw-Cw,0
402,1,X-Ad-Bw-Cw:X-Aw-Bw-Cw,0
402,1,X-Ar-Bw-Cw:X-Ar-Bw-Cw,0
402,1,X-Ar-Bw-Cw:X-Aw-Bw-Cw,0
402,1,X-Aw-Bw-Cw:X-Aw-Bw-Cw,100718
403,1,X-Ad-Be-Ce:X-Ad-Be-Ce,0
403,1,X-Ad-Be-Ce:X-Ar-Be-Ce,0
403,1,X-Ad-Be-Ce:X-Aw-Be-Ce,0
403,1,X-Ad-Be-Ce:X-Ad-Bw-Ce,0
403,1,X-Ad-Be-Ce:X-Ar-Bw-Ce,0
403,1,X-Ad-Be-Ce:X-Aw-Bw-Ce,0
403,1,X-Ad-Be-Ce:X-Ad-Be-Cw,0
403,1,X-Ad-Be-Ce:X-Ar-Be-Cw,0
403,1,X-Ad-Be-Ce:X-Aw-Be-Cw,0
403,1,X-Ad-Be-Ce:X-Ad-Bw-Cw,0
403,1,X-Ad-Be-Ce:X-Ar-Bw-Cw,0
403,1,X-Ad-Be-Ce:X-Aw-Bw-Cw,0
403,1,X-Ar-Be-Ce:X-Ar-Be-Ce,0
403,1,X-Ar-Be-Ce:X-Aw-Be-Ce,0
403,1,X-Ar-Be-Ce:X-Ar-Bw-Ce,0
403,1,X-Ar-Be-Ce:X-Aw-Bw-Ce,0
403,1,X-Ar-Be-Ce:X-Ar-Be-Cw,0
403,1,X-Ar-Be-Ce:X-Aw-Be-Cw,0
403,1,X-Ar-Be-Ce:X-Ar-Bw-Cw,0
403,1,X-Ar-Be-Ce:X-Aw-Bw-Cw,0
403,1,X-Aw-Be-Ce:X-Aw-Be-Ce,0
403,1,X-Aw-Be-Ce:X-Aw-Bw-Ce,0
403,1,X-Aw-Be-Ce:X-Aw-Be-Cw,0
403,1,X-Aw-Be-Ce:X-Aw-Bw-Cw,0
403,1,X-Ad-Bw-Ce:X-Ad-Bw-Ce,0
403,1,X-Ad-Bw-Ce:X-Ar-Bw-Ce,0
403,1,X-Ad-Bw-Ce:X-Aw-Bw-Ce,0
403,1,X-Ad-Bw-Ce:X-Ad-Bw-Cw,0
403,1,X-Ad-Bw-Ce:X-Ar-Bw-Cw,0
403,1,X-Ad-Bw-Ce:X-Aw-Bw-Cw,0
403,1,X-Ar-Bw-Ce:X-Ar-Bw-Ce,0
403,1,X-Ar-Bw-Ce:X-Aw-Bw-Ce,0
403,1,X-Ar-Bw-Ce:X-Ar-Bw-Cw,0
403,1,X-Ar-Bw-Ce:X-Aw-Bw-Cw,0
403,1,X-Aw-Bw-Ce:X-Aw-Bw-Ce,0
403,1,X-Aw-Bw-Ce:X-Aw-Bw-Cw,0
403,1,X-Ad-Be-Cw:X-Ad-Be-Cw,0
403,1,X-Ad-Be-Cw:X-Ar-Be-Cw,0
403,1,X-Ad-Be-Cw:X-Aw-Be-Cw,0
403,1,X-Ad-Be-Cw:X-Ad-Bw-Cw,0
403,1,X-Ad-Be-Cw:X-Ar-Bw-Cw,0
403,1,X-Ad-Be-Cw:X-Aw-Bw-Cw,0
403,1,X-Ar-Be-Cw:X-Ar-Be-Cw,0
403,1,X-Ar-Be-Cw:X-Aw-Be-Cw,0
403,1,X-Ar-Be-Cw:X-Ar-Bw-Cw,0
403,1,X-Ar-Be-Cw:X-Aw-Bw-Cw,0
403,1,X-Aw-Be-Cw:X-Aw-Be-Cw,0
403,1,X-Aw-Be-Cw:X-Aw-Bw-Cw,0
403,1,X-Ad-Bw-Cw:X-Ad-Bw-Cw,0
403,1,X-Ad-Bw-Cw:X-Ar-Bw-Cw,0
403,1,X-Ad-Bw-Cw:X-Aw-Bw-Cw,0
403,1,X-Ar-Bw-Cw:X-Ar-Bw-Cw,0
403,1,X-Ar-Bw-Cw:X-Aw-Bw-Cw,0
403,1,X-Aw-Bw-Cw:X-Aw-Bw-Cw,100941
404,1,X-Ad-Be-Ce:X-Ad-Be-Ce,0
404,1,X-Ad-Be-Ce:X-Ar-Be-Ce,0
404,1,X-Ad-Be-Ce:X-Aw-Be-Ce,0
404,1,X-Ad-Be-Ce:X-Ad-Bw-Ce,0
404,1,X-Ad-Be-Ce:X-Ar-Bw-Ce,0
404,1,X-Ad-Be-Ce:X-Aw-Bw-Ce,0
404,1,X-Ad-Be-Ce:X-Ad-Be-Cw,0
404,1,X-Ad-Be-Ce:X-Ar-Be-Cw,0
404,1,X-Ad-Be-Ce:X-Aw-Be-Cw,0
404,1,X-Ad-Be-Ce:X-Ad-Bw-Cw,0
404,1,X-Ad-Be-Ce:X-Ar-Bw-Cw,0
404,1,X-Ad-Be-Ce:X-Aw-Bw-Cw,0
404,1,X-Ar-Be-Ce:X-Ar-Be-Ce,0
404,1,X-Ar-Be-Ce:X-Aw-Be-Ce,0
404,1,X-Ar-Be-Ce:X-Ar-Bw-Ce,0
404,1,X-Ar-Be-Ce:X-Aw-Bw-Ce,0
404,1,X-Ar-Be-Ce:X-Ar-Be-Cw,0
404,1,X-Ar-Be-Ce:X-Aw-Be-Cw,0
404,1,X-Ar-Be-Ce:X-Ar-Bw-Cw,0
404,1,X-Ar-Be-Ce:X-Aw-Bw-Cw,0
404,1,X-Aw-Be-Ce:X-Aw-Be-Ce,0
404,1,X-Aw-Be-Ce:X-Aw-Bw-Ce,0
404,1,X-Aw-Be-Ce:X-Aw-Be-Cw,0
404,1,X-Aw-Be-Ce:X-Aw-Bw-Cw,0
404,1,X-Ad-Bw-Ce:X-Ad-Bw-Ce,0
404,1,X-Ad-Bw-Ce:X-Ar-Bw-Ce,0
404,1,X-Ad-Bw-Ce:X-Aw-Bw-Ce,0
404,1,X-Ad-Bw-Ce:X-Ad-Bw-Cw,0
404,1,X-Ad-Bw-Ce:X-Ar-Bw-Cw,0
404,1,X-Ad-Bw-Ce:X-Aw-Bw-Cw,0
404,1,X-Ar-Bw-Ce:X-Ar-Bw-Ce,0
404,1,X-Ar-Bw-Ce:X-Aw-Bw-Ce,0
404,1,X-Ar-Bw-Ce:X-Ar-Bw-Cw,0
404,1,X-Ar-Bw-Ce:X-Aw-Bw-Cw,0
404,1,X-Aw-Bw-Ce:X-Aw-Bw-Ce,0
404,1,X-Aw-Bw-Ce:X-Aw-Bw-Cw,0
404,1,X-Ad-Be-Cw:X-Ad-Be-Cw,0
404,1,X-Ad-Be-Cw:X-Ar-Be-Cw,0
404,1,X-Ad-Be-Cw:X-Aw-Be-Cw,0
404,1,X-Ad-Be-Cw:X-Ad-Bw-Cw,0
404,1,X-Ad-Be-Cw:X-Ar-Bw-Cw,0
404,1,X-Ad-Be-Cw:X-Aw-Bw-Cw,0
404,1,X-Ar-Be-Cw:X-Ar-Be-Cw,0
404,1,X-Ar-Be-Cw:X-Aw-Be-Cw,0
404,1,X-Ar-Be-Cw:X-Ar-Bw-Cw,0
404,1,X-Ar-Be-Cw:X-Aw-Bw-Cw,0
404,1,X-Aw-Be-Cw:X-Aw-Be-Cw,0
404,1,X-Aw-Be-Cw:X-Aw-Bw-Cw,0
404,1,X-Ad-Bw-Cw:X-Ad-Bw-Cw,0
404,1,X-Ad-Bw-Cw:X-Ar-Bw-Cw,0
404,1,X-Ad-Bw-Cw:X-Aw-Bw-Cw,0
404,1,X-Ar-Bw-Cw:X-Ar-Bw-Cw,0
404,1,X-Ar-Bw-Cw:X-Aw-Bw-Cw,0
